,Fecha,Valor,Clasificación
2006,2019-12-20,23,-2
2007,2019-12-19,21,-2
2008,2019-12-18,15,-2
2009,2019-12-17,23,-2
2010,2019-12-16,24,-2
2011,2019-12-15,21,-2
2012,2019-12-14,27,-1
2013,2019-12-13,22,-2
2014,2019-12-12,23,-2
2015,2019-12-11,20,-2
2016,2019-12-10,26,-1
2017,2019-12-09,32,-1
2018,2019-12-08,28,-1
2019,2019-12-07,32,-1
2020,2019-12-06,29,-1
2021,2019-12-05,21,-2
2022,2019-12-04,24,-2
2023,2019-12-03,28,-1
2024,2019-12-02,28,-1
2025,2019-12-01,25,-2
2026,2019-11-30,38,-1
2027,2019-11-29,31,-1
2028,2019-11-28,32,-1
2029,2019-11-27,20,-2
2030,2019-11-26,21,-2
2031,2019-11-25,17,-2
2032,2019-11-24,21,-2
2033,2019-11-23,23,-2
2034,2019-11-22,20,-2
2035,2019-11-21,30,-1
2036,2019-11-20,32,-1
2037,2019-11-19,32,-1
2038,2019-11-18,38,-1
2039,2019-11-17,38,-1
2040,2019-11-16,41,-1
2041,2019-11-15,38,-1
2042,2019-11-14,41,-1
2043,2019-11-13,38,-1
2044,2019-11-12,39,-1
2045,2019-11-11,40,-1
2046,2019-11-10,39,-1
2047,2019-11-09,38,-1
2048,2019-11-08,42,-1
2049,2019-11-07,54,0
2050,2019-11-06,53,0
2051,2019-11-05,54,0
2052,2019-11-04,49,0
2053,2019-11-03,56,1
2054,2019-11-02,51,0
2055,2019-11-01,49,0
2056,2019-10-31,50,0
2057,2019-10-30,53,0
2058,2019-10-29,54,0
2059,2019-10-28,52,0
2060,2019-10-27,50,0
2061,2019-10-26,53,0
2062,2019-10-25,24,-2
2063,2019-10-24,20,-2
2064,2019-10-23,33,-1
2065,2019-10-22,39,-1
2066,2019-10-21,37,-1
2067,2019-10-20,37,-1
2068,2019-10-19,41,-1
2069,2019-10-18,40,-1
2070,2019-10-17,40,-1
2071,2019-10-16,40,-1
2072,2019-10-15,39,-1
2073,2019-10-14,37,-1
2074,2019-10-13,38,-1
2075,2019-10-12,38,-1
2076,2019-10-11,39,-1
2077,2019-10-10,41,-1
2078,2019-10-09,37,-1
2079,2019-10-08,39,-1
2080,2019-10-07,27,-1
2081,2019-10-06,32,-1
2082,2019-10-05,31,-1
2083,2019-10-04,30,-1
2084,2019-10-03,37,-1
2085,2019-10-02,39,-1
2086,2019-10-01,38,-1
2087,2019-09-30,27,-1
2088,2019-09-29,33,-1
2089,2019-09-28,32,-1
2090,2019-09-27,24,-2
2091,2019-09-26,12,-2
2092,2019-09-25,15,-2
2093,2019-09-24,39,-1
2094,2019-09-23,41,-1
2095,2019-09-22,37,-1
2096,2019-09-21,37,-1
2097,2019-09-20,41,-1
2098,2019-09-19,31,-1
2099,2019-09-18,38,-1
2100,2019-09-17,41,-1
2101,2019-09-16,38,-1
2102,2019-09-15,38,-1
2103,2019-09-14,39,-1
2104,2019-09-13,38,-1
2105,2019-09-12,39,-1
2106,2019-09-11,38,-1
2107,2019-09-10,41,-1
2108,2019-09-09,41,-1
2109,2019-09-08,43,-1
2110,2019-09-07,39,-1
2111,2019-09-06,43,-1
2112,2019-09-05,41,-1
2113,2019-09-04,43,-1
2114,2019-09-03,41,-1
2115,2019-09-02,28,-1
2116,2019-09-01,24,-2
2117,2019-08-31,20,-2
2118,2019-08-30,24,-2
2119,2019-08-29,20,-2
2120,2019-08-28,32,-1
2121,2019-08-27,30,-1
2122,2019-08-26,41,-1
2123,2019-08-25,33,-1
2124,2019-08-24,39,-1
2125,2019-08-23,33,-1
2126,2019-08-22,5,-2
2127,2019-08-21,11,-2
2128,2019-08-20,39,-1
2129,2019-08-19,30,-1
2130,2019-08-18,14,-2
2131,2019-08-17,20,-2
2132,2019-08-16,31,-1
2133,2019-08-15,13,-2
2134,2019-08-14,11,-2
2135,2019-08-13,45,-1
2136,2019-08-12,48,0
2137,2019-08-11,45,-1
2138,2019-08-10,59,1
2139,2019-08-09,60,1
2140,2019-08-08,61,1
2141,2019-08-07,45,-1
2142,2019-08-06,66,1
2143,2019-08-05,64,1
2144,2019-08-04,62,1
2145,2019-08-03,61,1
2146,2019-08-02,61,1
2147,2019-08-01,57,1
2148,2019-07-31,31,-1
2149,2019-07-30,22,-2
2150,2019-07-29,19,-2
2151,2019-07-28,16,-2
2152,2019-07-27,47,0
2153,2019-07-26,24,-2
2154,2019-07-25,42,-1
2155,2019-07-24,20,-2
2156,2019-07-23,40,-1
2157,2019-07-22,42,-1
2158,2019-07-21,42,-1
2159,2019-07-20,34,-1
2160,2019-07-19,42,-1
2161,2019-07-18,40,-1
2162,2019-07-17,19,-2
2163,2019-07-16,34,-1
2164,2019-07-15,16,-2
2165,2019-07-14,61,1
2166,2019-07-13,65,1
2167,2019-07-12,33,-1
2168,2019-07-11,62,1
2169,2019-07-10,83,2
2170,2019-07-09,84,2
2171,2019-07-08,74,1
2172,2019-07-07,67,1
2173,2019-07-06,72,1
2174,2019-07-05,67,1
2175,2019-07-04,76,2
2176,2019-07-03,79,2
2177,2019-07-02,63,1
2178,2019-07-01,65,1
2179,2019-06-30,78,2
2180,2019-06-29,74,1
2181,2019-06-28,62,1
2182,2019-06-27,92,2
2183,2019-06-26,95,2
2184,2019-06-25,87,2
2185,2019-06-24,80,2
2186,2019-06-23,84,2
2187,2019-06-22,83,2
2188,2019-06-21,84,2
2189,2019-06-20,81,2
2190,2019-06-19,82,2
2191,2019-06-18,83,2
2192,2019-06-17,84,2
2193,2019-06-16,80,2
2194,2019-06-15,75,1
2195,2019-06-14,67,1
2196,2019-06-13,63,1
2197,2019-06-12,60,1
2198,2019-06-11,61,1
2199,2019-06-10,46,-1
2200,2019-06-09,62,1
2201,2019-06-08,62,1
2202,2019-06-07,27,-1
2203,2019-06-06,34,-1
2204,2019-06-05,27,-1
2205,2019-06-04,42,-1
2206,2019-06-03,66,1
2207,2019-06-02,63,1
2208,2019-06-01,62,1
2209,2019-05-31,61,1
2210,2019-05-30,73,1
2211,2019-05-29,71,1
2212,2019-05-28,71,1
2213,2019-05-27,70,1
2214,2019-05-26,67,1
2215,2019-05-25,69,1
2216,2019-05-24,64,1
2217,2019-05-23,65,1
2218,2019-05-22,69,1
2219,2019-05-21,68,1
2220,2019-05-20,73,1
2221,2019-05-19,70,1
2222,2019-05-18,67,1
2223,2019-05-17,65,1
2224,2019-05-16,75,1
2225,2019-05-15,77,2
2226,2019-05-14,78,2
2227,2019-05-13,78,2
2228,2019-05-12,75,1
2229,2019-05-11,76,2
2230,2019-05-10,71,1
2231,2019-05-09,69,1
2232,2019-05-08,63,1
2233,2019-05-07,69,1
2234,2019-05-06,57,1
2235,2019-05-05,67,1
2236,2019-05-04,66,1
2237,2019-05-03,63,1
2238,2019-05-02,50,0
2239,2019-05-01,51,0
2240,2019-04-30,42,-1
2241,2019-04-29,42,-1
2242,2019-04-28,40,-1
2243,2019-04-27,42,-1
2244,2019-04-26,41,-1
2245,2019-04-25,58,1
2246,2019-04-24,65,1
2247,2019-04-23,68,1
2248,2019-04-22,61,1
2249,2019-04-21,62,1
2250,2019-04-20,62,1
2251,2019-04-19,61,1
2252,2019-04-18,64,1
2253,2019-04-17,61,1
2254,2019-04-16,50,0
2255,2019-04-15,60,1
2256,2019-04-14,51,0
2257,2019-04-13,62,1
2258,2019-04-12,42,-1
2259,2019-04-11,65,1
2260,2019-04-10,62,1
2261,2019-04-09,64,1
2262,2019-04-08,65,1
2263,2019-04-07,69,1
2264,2019-04-06,65,1
2265,2019-04-05,59,1
2266,2019-04-04,61,1
2267,2019-04-03,71,1
2268,2019-04-02,60,1
2269,2019-04-01,62,1
2270,2019-03-31,56,1
2271,2019-03-30,57,1
2272,2019-03-29,50,0
2273,2019-03-28,49,0
2274,2019-03-27,44,-1
2275,2019-03-26,43,-1
2276,2019-03-25,46,-1
2277,2019-03-24,44,-1
2278,2019-03-23,50,0
2279,2019-03-22,56,1
2280,2019-03-21,62,1
2281,2019-03-20,55,1
2282,2019-03-19,56,1
2283,2019-03-18,56,1
2284,2019-03-17,58,1
2285,2019-03-16,54,0
2286,2019-03-15,55,1
2287,2019-03-14,55,1
2288,2019-03-13,54,0
2289,2019-03-12,56,1
2290,2019-03-11,56,1
2291,2019-03-10,55,1
2292,2019-03-09,55,1
2293,2019-03-08,54,0
2294,2019-03-07,56,1
2295,2019-03-06,42,-1
2296,2019-03-05,35,-1
2297,2019-03-04,36,-1
2298,2019-03-03,44,-1
2299,2019-03-02,41,-1
2300,2019-03-01,42,-1
2301,2019-02-28,39,-1
2302,2019-02-27,39,-1
2303,2019-02-26,40,-1
2304,2019-02-25,47,0
2305,2019-02-24,69,1
2306,2019-02-23,63,1
2307,2019-02-22,61,1
2308,2019-02-21,59,1
2309,2019-02-20,59,1
2310,2019-02-19,65,1
2311,2019-02-18,63,1
2312,2019-02-17,38,-1
2313,2019-02-16,43,-1
2314,2019-02-15,43,-1
2315,2019-02-14,48,0
2316,2019-02-13,48,0
2317,2019-02-12,38,-1
2318,2019-02-11,46,-1
2319,2019-02-10,40,-1
2320,2019-02-09,42,-1
2321,2019-02-08,37,-1
2322,2019-02-07,18,-2
2323,2019-02-06,14,-2
2324,2019-02-05,21,-2
2325,2019-02-04,27,-1
2326,2019-02-03,19,-2
2327,2019-02-02,22,-2
2328,2019-02-01,23,-2
2329,2019-01-31,17,-2
2330,2019-01-30,22,-2
2331,2019-01-29,21,-2
2332,2019-01-28,35,-1
2333,2019-01-27,39,-1
2334,2019-01-26,41,-1
2335,2019-01-25,35,-1
2336,2019-01-24,37,-1
2337,2019-01-23,33,-1
2338,2019-01-22,27,-1
2339,2019-01-21,30,-1
2340,2019-01-20,35,-1
2341,2019-01-19,31,-1
2342,2019-01-18,29,-1
2343,2019-01-17,28,-1
2344,2019-01-16,24,-2
2345,2019-01-15,27,-1
2346,2019-01-14,16,-2
2347,2019-01-13,21,-2
2348,2019-01-12,22,-2
2349,2019-01-11,19,-2
2350,2019-01-10,37,-1
2351,2019-01-09,42,-1
2352,2019-01-08,39,-1
2353,2019-01-07,39,-1
2354,2019-01-06,31,-1
2355,2019-01-05,36,-1
2356,2019-01-04,48,0
2357,2019-01-03,33,-1
2358,2019-01-02,30,-1
2359,2019-01-01,24,-2
2360,2018-12-31,26,-1
2361,2018-12-30,23,-2
2362,2018-12-29,24,-2
2363,2018-12-28,21,-2
2364,2018-12-27,29,-1
2365,2018-12-26,26,-1
2366,2018-12-25,33,-1
2367,2018-12-24,25,-2
2368,2018-12-23,31,-1
2369,2018-12-22,28,-1
2370,2018-12-21,35,-1
2371,2018-12-20,27,-1
2372,2018-12-19,21,-2
2373,2018-12-18,23,-2
2374,2018-12-17,17,-2
2375,2018-12-16,13,-2
2376,2018-12-15,11,-2
2377,2018-12-14,10,-2
2378,2018-12-13,14,-2
2379,2018-12-12,14,-2
2380,2018-12-11,15,-2
2381,2018-12-10,19,-2
2382,2018-12-09,14,-2
2383,2018-12-08,11,-2
2384,2018-12-07,11,-2
2385,2018-12-06,13,-2
2386,2018-12-05,19,-2
2387,2018-12-04,12,-2
2388,2018-12-03,17,-2
2389,2018-12-02,15,-2
2390,2018-12-01,13,-2
2391,2018-11-30,19,-2
2392,2018-11-29,18,-2
2393,2018-11-28,14,-2
2394,2018-11-27,11,-2
2395,2018-11-26,17,-2
2396,2018-11-25,9,-2
2397,2018-11-24,15,-2
2398,2018-11-23,12,-2
2399,2018-11-22,14,-2
2400,2018-11-21,15,-2
2401,2018-11-20,21,-2
2402,2018-11-19,28,-1
2403,2018-11-18,26,-1
2404,2018-11-17,24,-2
2405,2018-11-16,23,-2
2406,2018-11-15,28,-1
2407,2018-11-14,49,0
2408,2018-11-13,56,1
2409,2018-11-12,52,0
2410,2018-11-11,54,0
2411,2018-11-10,52,0
2412,2018-11-09,47,0
2413,2018-11-08,51,0
2414,2018-11-07,48,0
2415,2018-11-06,42,-1
2416,2018-11-05,42,-1
2417,2018-11-04,41,-1
2418,2018-11-03,36,-1
2419,2018-11-02,36,-1
2420,2018-11-01,29,-1
2421,2018-10-31,32,-1
2422,2018-10-30,31,-1
2423,2018-10-29,34,-1
2424,2018-10-28,35,-1
2425,2018-10-27,33,-1
2426,2018-10-26,29,-1
2427,2018-10-25,25,-2
2428,2018-10-24,23,-2
2429,2018-10-23,24,-2
2430,2018-10-22,27,-1
2431,2018-10-21,21,-2
2432,2018-10-20,21,-2
2433,2018-10-19,24,-2
2434,2018-10-18,26,-1
2435,2018-10-17,23,-2
2436,2018-10-16,24,-2
2437,2018-10-15,20,-2
2438,2018-10-14,18,-2
2439,2018-10-13,15,-2
2440,2018-10-12,13,-2
2441,2018-10-11,19,-2
2442,2018-10-10,28,-1
2443,2018-10-09,31,-1
2444,2018-10-08,26,-1
2445,2018-10-07,29,-1
2446,2018-10-06,34,-1
2447,2018-10-05,37,-1
2448,2018-10-04,29,-1
2449,2018-10-03,36,-1
2450,2018-10-02,33,-1
2451,2018-10-01,35,-1
2452,2018-09-30,34,-1
2453,2018-09-29,37,-1
2454,2018-09-28,42,-1
2455,2018-09-27,42,-1
2456,2018-09-26,37,-1
2457,2018-09-25,37,-1
2458,2018-09-24,43,-1
2459,2018-09-23,38,-1
2460,2018-09-22,35,-1
2461,2018-09-21,31,-1
2462,2018-09-20,24,-2
2463,2018-09-19,24,-2
2464,2018-09-18,21,-2
2465,2018-09-17,25,-2
2466,2018-09-16,28,-1
2467,2018-09-15,24,-2
2468,2018-09-14,23,-2
2469,2018-09-13,20,-2
2470,2018-09-12,14,-2
2471,2018-09-11,18,-2
2472,2018-09-10,15,-2
2473,2018-09-09,13,-2
2474,2018-09-08,18,-2
2475,2018-09-07,17,-2
2476,2018-09-06,14,-2
2477,2018-09-05,17,-2
2478,2018-09-04,26,-1
2479,2018-09-03,19,-2
2480,2018-09-02,18,-2
2481,2018-09-01,21,-2
2482,2018-08-31,17,-2
2483,2018-08-30,22,-2
2484,2018-08-29,19,-2
2485,2018-08-28,19,-2
2486,2018-08-27,18,-2
2487,2018-08-26,19,-2
2488,2018-08-25,22,-2
2489,2018-08-24,19,-2
2490,2018-08-23,18,-2
2491,2018-08-22,21,-2
2492,2018-08-21,19,-2
2493,2018-08-20,26,-1
2494,2018-08-19,27,-1
2495,2018-08-18,24,-2
2496,2018-08-17,19,-2
2497,2018-08-16,21,-2
2498,2018-08-15,18,-2
2499,2018-08-14,16,-2
2500,2018-08-13,21,-2
2501,2018-08-12,18,-2
2502,2018-08-11,18,-2
2503,2018-08-10,21,-2
2504,2018-08-09,19,-2
2505,2018-08-08,23,-2
2506,2018-08-07,25,-2
2507,2018-08-06,25,-2
2508,2018-08-05,23,-2
2509,2018-08-04,31,-1
2510,2018-08-03,36,-1
2511,2018-08-02,39,-1
2512,2018-08-01,39,-1
2513,2018-07-31,48,0
2514,2018-07-30,53,0
2515,2018-07-29,54,0
2516,2018-07-28,54,0
2517,2018-07-27,47,0
2518,2018-07-26,53,0
2519,2018-07-25,54,0
2520,2018-07-24,49,0
2521,2018-07-23,44,-1
2522,2018-07-22,46,-1
2523,2018-07-21,43,-1
2524,2018-07-20,47,0
2525,2018-07-19,44,-1
2526,2018-07-18,42,-1
2527,2018-07-17,39,-1
2528,2018-07-16,36,-1
2529,2018-07-15,32,-1
2530,2018-07-14,29,-1
2531,2018-07-13,29,-1
2532,2018-07-12,33,-1
2533,2018-07-11,29,-1
2534,2018-07-10,37,-1
2535,2018-07-09,39,-1
2536,2018-07-08,38,-1
2537,2018-07-07,34,-1
2538,2018-07-06,34,-1
2539,2018-07-05,37,-1
2540,2018-07-04,33,-1
2541,2018-07-03,31,-1
2542,2018-07-02,27,-1
2543,2018-07-01,27,-1
2544,2018-06-30,22,-2
2545,2018-06-29,16,-2
2546,2018-06-28,20,-2
2547,2018-06-27,18,-2
2548,2018-06-26,21,-2
2549,2018-06-25,16,-2
2550,2018-06-24,15,-2
2551,2018-06-23,17,-2
2552,2018-06-22,28,-1
2553,2018-06-21,37,-1
2554,2018-06-20,34,-1
2555,2018-06-19,32,-1
2556,2018-06-18,27,-1
2557,2018-06-17,23,-2
2558,2018-06-16,22,-2
2559,2018-06-15,26,-1
2560,2018-06-14,17,-2
2561,2018-06-13,19,-2
2562,2018-06-12,19,-2
2563,2018-06-11,15,-2
2564,2018-06-10,24,-2
2565,2018-06-09,39,-1
2566,2018-06-08,40,-1
2567,2018-06-07,38,-1
2568,2018-06-06,42,-1
2569,2018-06-05,26,-1
2570,2018-06-04,41,-1
2571,2018-06-03,40,-1
2572,2018-06-02,27,-1
2573,2018-06-01,24,-2
2574,2018-05-31,25,-2
2575,2018-05-30,38,-1
2576,2018-05-29,16,-2
2577,2018-05-28,22,-2
2578,2018-05-27,19,-2
2579,2018-05-26,23,-2
2580,2018-05-25,25,-2
2581,2018-05-24,27,-1
2582,2018-05-23,26,-1
2583,2018-05-22,30,-1
2584,2018-05-21,41,-1
2585,2018-05-20,32,-1
2586,2018-05-19,31,-1
2587,2018-05-18,37,-1
2588,2018-05-17,31,-1
2589,2018-05-16,32,-1
2590,2018-05-15,40,-1
2591,2018-05-14,40,-1
2592,2018-05-13,40,-1
2593,2018-05-12,44,-1
2594,2018-05-11,41,-1
2595,2018-05-10,63,1
2596,2018-05-09,53,0
2597,2018-05-08,62,1
2598,2018-05-07,56,1
2599,2018-05-06,67,1
2600,2018-05-05,63,1
2601,2018-05-04,56,1
2602,2018-05-03,55,1
2603,2018-05-02,52,0
2604,2018-05-01,56,1
2605,2018-04-30,59,1
2606,2018-04-29,61,1
2607,2018-04-28,54,0
2608,2018-04-27,55,1
2609,2018-04-26,47,0
2610,2018-04-25,64,1
2611,2018-04-24,29,-1
2612,2018-04-23,28,-1
2613,2018-04-22,31,-1
2614,2018-04-21,32,-1
2615,2018-04-20,26,-1
2616,2018-04-19,25,-2
2617,2018-04-18,24,-2
2618,2018-04-17,26,-1
2619,2018-04-13,23,-2
2620,2018-04-12,18,-2
2621,2018-04-11,20,-2
2622,2018-04-10,18,-2
2623,2018-04-09,21,-2
2624,2018-04-08,17,-2
2625,2018-04-07,20,-2
2626,2018-04-06,19,-2
2627,2018-04-05,17,-2
2628,2018-04-04,22,-2
2629,2018-04-03,22,-2
2630,2018-04-02,11,-2
2631,2018-04-01,16,-2
2632,2018-03-31,16,-2
2633,2018-03-30,12,-2
2634,2018-03-29,18,-2
2635,2018-03-28,24,-2
2636,2018-03-27,24,-2
2637,2018-03-26,31,-1
2638,2018-03-25,30,-1
2639,2018-03-24,32,-1
2640,2018-03-23,28,-1
2641,2018-03-22,36,-1
2642,2018-03-21,36,-1
2643,2018-03-20,37,-1
2644,2018-03-19,29,-1
2645,2018-03-18,29,-1
2646,2018-03-17,31,-1
2647,2018-03-16,33,-1
2648,2018-03-15,32,-1
2649,2018-03-14,40,-1
2650,2018-03-13,41,-1
2651,2018-03-12,41,-1
2652,2018-03-11,40,-1
2653,2018-03-10,39,-1
2654,2018-03-09,37,-1
2655,2018-03-08,39,-1
2656,2018-03-07,37,-1
2657,2018-03-06,59,1
2658,2018-03-05,55,1
2659,2018-03-04,44,-1
2660,2018-03-03,56,1
2661,2018-03-02,47,0
2662,2018-03-01,38,-1
2663,2018-02-28,41,-1
2664,2018-02-27,44,-1
2665,2018-02-26,37,-1
2666,2018-02-25,33,-1
2667,2018-02-24,31,-1
2668,2018-02-23,39,-1
2669,2018-02-22,44,-1
2670,2018-02-21,54,0
2671,2018-02-20,74,1
2672,2018-02-19,67,1
2673,2018-02-18,63,1
2674,2018-02-17,74,1
2675,2018-02-16,67,1
2676,2018-02-15,71,1
2677,2018-02-14,55,1
2678,2018-02-13,35,-1
2679,2018-02-12,42,-1
2680,2018-02-11,31,-1
2681,2018-02-10,54,0
2682,2018-02-09,44,-1
2683,2018-02-08,30,-1
2684,2018-02-07,36,-1
2685,2018-02-06,8,-2
2686,2018-02-05,11,-2
2687,2018-02-04,24,-2
2688,2018-02-03,40,-1
2689,2018-02-02,15,-2
2690,2018-02-01,30,-1
